name,alpha-3,region,sub-region
New Caledonia,NCL,Oceania,Melanesia
New Zealand,NZL,Oceania,Australia and New Zealand
Nicaragua,NIC,Americas,Central America
Niger,NER,Africa,Western Africa
Nigeria,NGA,Africa,Western Africa
Niue,NIU,Oceania,Polynesia
Norfolk Island,NFK,Oceania,Australia and New Zealand
Northern Mariana Islands,MNP,Oceania,Micronesia
Norway,NOR,Europe,Northern Europe
Oman,OMN,Asia,Western Asia
Pakistan,PAK,Asia,Southern Asia
Palau,PLW,Oceania,Micronesia
"Palestine, State of",PSE,Asia,Western Asia
Panama,PAN,Americas,Central America
Papua New Guinea,PNG,Oceania,Melanesia
Paraguay,PRY,Americas,South America
Peru,PER,Americas,South America
Philippines,PHL,Asia,South-Eastern Asia
Pitcairn,PCN,Oceania,Polynesia
Poland,POL,Europe,Eastern Europe
Portugal,PRT,Europe,Southern Europe
Puerto Rico,PRI,Americas,Caribbean
Qatar,QAT,Asia,Western Asia
Réunion,REU,Africa,Eastern Africa
Romania,ROU,Europe,Eastern Europe
Russian Federation,RUS,Europe,Eastern Europe
Rwanda,RWA,Africa,Eastern Africa
Saint Barthélemy,BLM,Americas,Caribbean
"Saint Helena, Ascension and Tristan da Cunha",SHN,Africa,Western Africa
Saint Kitts and Nevis,KNA,Americas,Caribbean
Saint Lucia,LCA,Americas,Caribbean
Saint Martin (French part),MAF,Americas,Caribbean
Saint Pierre and Miquelon,SPM,Americas,Northern America
Saint Vincent and the Grenadines,VCT,Americas,Caribbean
Samoa,WSM,Oceania,Polynesia
San Marino,SMR,Europe,Southern Europe
Sao Tome and Principe,STP,Africa,Middle Africa
Saudi Arabia,SAU,Asia,Western Asia
Senegal,SEN,Africa,Western Africa
Serbia,SRB,Europe,Southern Europe
Seychelles,SYC,Africa,Eastern Africa
Sierra Leone,SLE,Africa,Western Africa
Singapore,SGP,Asia,South-Eastern Asia
Sint Maarten (Dutch part),SXM,Americas,Caribbean
Slovakia,SVK,Europe,Eastern Europe
Slovenia,SVN,Europe,Southern Europe
Solomon Islands,SLB,Oceania,Melanesia
Somalia,SOM,Africa,Eastern Africa
South Africa,ZAF,Africa,Southern Africa
South Georgia and the South Sandwich Islands,SGS,,
South Sudan,SSD,Africa,Eastern Africa
Spain,ESP,Europe,Southern Europe
Sri Lanka,LKA,Asia,Southern Asia
Sudan,SDN,Africa,Northern Africa
Suriname,SUR,Americas,South America
Svalbard and Jan Mayen,SJM,Europe,Northern Europe
Swaziland,SWZ,Africa,Southern Africa
Sweden,SWE,Europe,Northern Europe
Switzerland,CHE,Europe,Western Europe
Syrian Arab Republic,SYR,Asia,Western Asia
"Taiwan, Province of China",TWN,Asia,Eastern Asia
Tajikistan,TJK,Asia,Central Asia
"Tanzania, United Republic of",TZA,Africa,Eastern Africa
Thailand,THA,Asia,South-Eastern Asia
Timor-Leste,TLS,Asia,South-Eastern Asia
Togo,TGO,Africa,Western Africa
Tokelau,TKL,Oceania,Polynesia
Tonga,TON,Oceania,Polynesia
Trinidad and Tobago,TTO,Americas,Caribbean
Tunisia,TUN,Africa,Northern Africa
Turkey,TUR,Asia,Western Asia
Turkmenistan,TKM,Asia,Central Asia
Turks and Caicos Islands,TCA,Americas,Caribbean
Tuvalu,TUV,Oceania,Polynesia
Uganda,UGA,Africa,Eastern Africa
Ukraine,UKR,Europe,Eastern Europe
United Arab Emirates,ARE,Asia,Western Asia
United Kingdom of Great Britain and Northern Ireland,GBR,Europe,Northern Europe
United States of America,USA,Americas,Northern America
United States Minor Outlying Islands,UMI,,
Uruguay,URY,Americas,South America
Uzbekistan,UZB,Asia,Central Asia
Vanuatu,VUT,Oceania,Melanesia
Venezuela (Bolivarian Republic of),VEN,Americas,South America
Viet Nam,VNM,Asia,South-Eastern Asia
Virgin Islands (British),VGB,Americas,Caribbean
Virgin Islands (U.S.),VIR,Americas,Caribbean
Wallis and Futuna,WLF,Oceania,Polynesia
Western Sahara,ESH,Africa,Northern Africa
Yemen,YEM,Asia,Western Asia
Zambia,ZMB,Africa,Eastern Africa
Zimbabwe,ZWE,Africa,Eastern Africa
